c       clear
l       ls -l
la      ls -al
l.      ls hidden file
t.      tree the hidden file
tree    tree .
..      cd ..
al      cd "C:\Marslo\Job\Summa\FE Tools\LotusNotes\AutoLotusNotes"
ats     cd "C:\Marslo\Job\Summa\FE Tools\AutoScritps"
lno	cd "C:\Marslo\Job\Summa\FE Tools\AutoScripts\LotusNotesOpt"
desk    cd "C:\Users\jiaoolii\Desktop"
prog    cd "C:\Program Files"
gr      cd "c:\"
gh      cd "C:\Users\jiaoolii"
wp      cd "C:\Users\jiaoolii\Documents\WindowsPowerShell"
ex      explorer.exe .
openit  explorer.ext %1
